INSERT INTO NextVisionCapital.HolderByDate (Holder, TokenId, CollectionId, HoldDays, HoldDaysInMonth, InterestEarned, InterestEarnedInMonth, SnapshotDate, UpdateAppliedId, Holding) VALUES
('0xB7E25bEd56b71C65D5243465c751e5c4EEe6944f',113, 1,24, 0,35.342, 0.0,'2022-08-03',4, 0),
('0xB7E25bEd56b71C65D5243465c751e5c4EEe6944f',388, 1,5, 0,8.2192, 0.0,'2022-08-03',4, 0),
('0x500d449F6ce970F460F1eb87FA53aC7491eA4B2C',140, 1,36, 3,56.711417808219174, 2.465757808219178,'2022-08-03',4, 1),
('0x500d449F6ce970F460F1eb87FA53aC7491eA4B2C',141, 1,40, 3,63.28661780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x500d449F6ce970F460F1eb87FA53aC7491eA4B2C',142, 1,11, 3,15.616417808219177, 2.465757808219178,'2022-08-03',4, 1),
('0x500d449F6ce970F460F1eb87FA53aC7491eA4B2C',143, 1,14, 3,20.54781780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x500d449F6ce970F460F1eb87FA53aC7491eA4B2C',144, 1,15, 3,22.19161780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x500d449F6ce970F460F1eb87FA53aC7491eA4B2C',145, 1,17, 3,25.47921780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x500d449F6ce970F460F1eb87FA53aC7491eA4B2C',146, 1,13, 3,18.90401780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x500d449F6ce970F460F1eb87FA53aC7491eA4B2C',147, 1,17, 3,25.47921780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x500d449F6ce970F460F1eb87FA53aC7491eA4B2C',148, 1,42, 3,66.57421780821919, 2.465757808219178,'2022-08-03',4, 1),
('0x500d449F6ce970F460F1eb87FA53aC7491eA4B2C',149, 1,43, 3,68.21801780821919, 2.465757808219178,'2022-08-03',4, 1),
('0x5C54a0e94ab44a47d8ec252eFf24D2538E81359F',150, 1,23, 3,35.342017808219175, 2.465757808219178,'2022-08-03',4, 1),
('0x5C54a0e94ab44a47d8ec252eFf24D2538E81359F',151, 1,31, 3,48.49241780821917, 2.465757808219178,'2022-08-03',4, 1),
('0x5C54a0e94ab44a47d8ec252eFf24D2538E81359F',152, 1,28, 3,43.56101780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x5C54a0e94ab44a47d8ec252eFf24D2538E81359F',153, 1,41, 3,64.93041780821919, 2.465757808219178,'2022-08-03',4, 1),
('0x5C54a0e94ab44a47d8ec252eFf24D2538E81359F',154, 1,13, 3,18.90401780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x5C54a0e94ab44a47d8ec252eFf24D2538E81359F',155, 1,44, 3,69.86181780821919, 2.465757808219178,'2022-08-03',4, 1),
('0x5C54a0e94ab44a47d8ec252eFf24D2538E81359F',156, 1,39, 3,61.64281780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x5C54a0e94ab44a47d8ec252eFf24D2538E81359F',157, 1,22, 3,33.69821780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x5C54a0e94ab44a47d8ec252eFf24D2538E81359F',158, 1,69, 3,110.95791780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x5C54a0e94ab44a47d8ec252eFf24D2538E81359F',159, 1,14, 3,20.54781780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x1d4148EA001Bad92F02DBA2de8062d3A617eF518',160, 1,23, 3,35.342017808219175, 2.465757808219178,'2022-08-03',4, 1),
('0x1d4148EA001Bad92F02DBA2de8062d3A617eF518',161, 1,11, 3,15.616417808219177, 2.465757808219178,'2022-08-03',4, 1),
('0x1d4148EA001Bad92F02DBA2de8062d3A617eF518',162, 1,9, 3,12.328817808219178, 2.465757808219178,'2022-08-03',4, 1),
('0x1d4148EA001Bad92F02DBA2de8062d3A617eF518',163, 1,10, 3,13.972617808219178, 2.465757808219178,'2022-08-03',4, 1),
('0x1d4148EA001Bad92F02DBA2de8062d3A617eF518',164, 1,23, 3,35.342017808219175, 2.465757808219178,'2022-08-03',4, 1),
('0x1d4148EA001Bad92F02DBA2de8062d3A617eF518',165, 1,31, 3,48.49241780821917, 2.465757808219178,'2022-08-03',4, 1),
('0x1d4148EA001Bad92F02DBA2de8062d3A617eF518',166, 1,10, 3,13.972617808219178, 2.465757808219178,'2022-08-03',4, 1),
('0x1d4148EA001Bad92F02DBA2de8062d3A617eF518',167, 1,20, 3,30.41061780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x1d4148EA001Bad92F02DBA2de8062d3A617eF518',168, 1,19, 3,28.76681780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x1d4148EA001Bad92F02DBA2de8062d3A617eF518',169, 1,13, 3,18.90401780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x33d4e8196370484e64E4e05B9B404BD63e1D7C7D',170, 1,45, 3,71.50561780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x33d4e8196370484e64E4e05B9B404BD63e1D7C7D',171, 1,17, 3,25.47921780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x33d4e8196370484e64E4e05B9B404BD63e1D7C7D',172, 1,31, 3,48.49241780821917, 2.465757808219178,'2022-08-03',4, 1),
('0x33d4e8196370484e64E4e05B9B404BD63e1D7C7D',173, 1,18, 3,27.12301780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x33d4e8196370484e64E4e05B9B404BD63e1D7C7D',174, 1,30, 3,46.848617808219174, 2.465757808219178,'2022-08-03',4, 1),
('0x33d4e8196370484e64E4e05B9B404BD63e1D7C7D',175, 1,83, 3,122.46591780821919, 2.465757808219178,'2022-08-03',4, 1),
('0x33d4e8196370484e64E4e05B9B404BD63e1D7C7D',176, 1,9, 3,12.328817808219178, 2.465757808219178,'2022-08-03',4, 1),
('0x33d4e8196370484e64E4e05B9B404BD63e1D7C7D',177, 1,16, 3,23.83541780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x33d4e8196370484e64E4e05B9B404BD63e1D7C7D',178, 1,10, 3,13.972617808219178, 2.465757808219178,'2022-08-03',4, 1),
('0x33d4e8196370484e64E4e05B9B404BD63e1D7C7D',179, 1,71, 3,112.60191780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xCc4e896a88e7eE0cc7e7C1aB8DE233b7BEFaC0eA',180, 1,19, 3,28.76681780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xCc4e896a88e7eE0cc7e7C1aB8DE233b7BEFaC0eA',181, 1,30, 3,46.848617808219174, 2.465757808219178,'2022-08-03',4, 1),
('0xCc4e896a88e7eE0cc7e7C1aB8DE233b7BEFaC0eA',182, 1,22, 3,33.69821780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xCc4e896a88e7eE0cc7e7C1aB8DE233b7BEFaC0eA',183, 1,9, 3,12.328817808219178, 2.465757808219178,'2022-08-03',4, 1),
('0xCc4e896a88e7eE0cc7e7C1aB8DE233b7BEFaC0eA',184, 1,11, 3,15.616417808219177, 2.465757808219178,'2022-08-03',4, 1),
('0xCc4e896a88e7eE0cc7e7C1aB8DE233b7BEFaC0eA',185, 1,17, 3,25.47921780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xCc4e896a88e7eE0cc7e7C1aB8DE233b7BEFaC0eA',186, 1,40, 3,63.28661780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xCc4e896a88e7eE0cc7e7C1aB8DE233b7BEFaC0eA',187, 1,14, 3,20.54781780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xCc4e896a88e7eE0cc7e7C1aB8DE233b7BEFaC0eA',188, 1,17, 3,25.47921780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xCc4e896a88e7eE0cc7e7C1aB8DE233b7BEFaC0eA',189, 1,19, 3,28.76681780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x41Dcc91b3a954b82637640baC4946A1aeCD3E2d4',190, 1,69, 3,110.95791780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x41Dcc91b3a954b82637640baC4946A1aeCD3E2d4',191, 1,17, 3,25.47921780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x41Dcc91b3a954b82637640baC4946A1aeCD3E2d4',192, 1,50, 3,79.72461780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x41Dcc91b3a954b82637640baC4946A1aeCD3E2d4',193, 1,15, 3,22.19161780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x41Dcc91b3a954b82637640baC4946A1aeCD3E2d4',194, 1,9, 3,12.328817808219178, 2.465757808219178,'2022-08-03',4, 1),
('0x41Dcc91b3a954b82637640baC4946A1aeCD3E2d4',195, 1,95, 4,132.3299178082192, 3.287677808219178,'2022-08-03',4, 1),
('0x41Dcc91b3a954b82637640baC4946A1aeCD3E2d4',196, 1,25, 3,38.62961780821917, 2.465757808219178,'2022-08-03',4, 1),
('0x41Dcc91b3a954b82637640baC4946A1aeCD3E2d4',197, 1,10, 3,13.972617808219178, 2.465757808219178,'2022-08-03',4, 1),
('0x41Dcc91b3a954b82637640baC4946A1aeCD3E2d4',198, 1,14, 3,20.54781780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x41Dcc91b3a954b82637640baC4946A1aeCD3E2d4',199, 1,40, 3,63.28661780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x03898e56519607De1D9701b9FdC9D0c4Fbf8dDd5',200, 1,68, 3,109.31391780821919, 2.465757808219178,'2022-08-03',4, 1),
('0x03898e56519607De1D9701b9FdC9D0c4Fbf8dDd5',201, 1,46, 3,73.14941780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x03898e56519607De1D9701b9FdC9D0c4Fbf8dDd5',202, 1,27, 3,41.91721780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x03898e56519607De1D9701b9FdC9D0c4Fbf8dDd5',203, 1,18, 3,27.12301780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x03898e56519607De1D9701b9FdC9D0c4Fbf8dDd5',204, 1,23, 3,35.342017808219175, 2.465757808219178,'2022-08-03',4, 1),
('0x03898e56519607De1D9701b9FdC9D0c4Fbf8dDd5',205, 1,30, 3,46.848617808219174, 2.465757808219178,'2022-08-03',4, 1),
('0x03898e56519607De1D9701b9FdC9D0c4Fbf8dDd5',206, 1,9, 3,12.328817808219178, 2.465757808219178,'2022-08-03',4, 1),
('0x03898e56519607De1D9701b9FdC9D0c4Fbf8dDd5',207, 1,10, 3,13.972617808219178, 2.465757808219178,'2022-08-03',4, 1),
('0x03898e56519607De1D9701b9FdC9D0c4Fbf8dDd5',208, 1,44, 3,69.86181780821919, 2.465757808219178,'2022-08-03',4, 1),
('0x03898e56519607De1D9701b9FdC9D0c4Fbf8dDd5',209, 1,26, 3,40.27341780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x55F8E21e57834f8CDdE46314A9F11eb7D51e6e7b',210, 1,42, 3,66.57421780821919, 2.465757808219178,'2022-08-03',4, 1),
('0x55F8E21e57834f8CDdE46314A9F11eb7D51e6e7b',211, 1,12, 3,17.26021780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x55F8E21e57834f8CDdE46314A9F11eb7D51e6e7b',212, 1,44, 3,69.86181780821919, 2.465757808219178,'2022-08-03',4, 1),
('0x55F8E21e57834f8CDdE46314A9F11eb7D51e6e7b',213, 1,25, 3,38.62961780821917, 2.465757808219178,'2022-08-03',4, 1),
('0x55F8E21e57834f8CDdE46314A9F11eb7D51e6e7b',214, 1,44, 3,69.86181780821919, 2.465757808219178,'2022-08-03',4, 1),
('0x55F8E21e57834f8CDdE46314A9F11eb7D51e6e7b',215, 1,17, 3,25.47921780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x55F8E21e57834f8CDdE46314A9F11eb7D51e6e7b',216, 1,16, 3,23.83541780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x55F8E21e57834f8CDdE46314A9F11eb7D51e6e7b',217, 1,18, 3,27.12301780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x55F8E21e57834f8CDdE46314A9F11eb7D51e6e7b',218, 1,26, 3,40.27341780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x55F8E21e57834f8CDdE46314A9F11eb7D51e6e7b',219, 1,9, 3,12.328817808219178, 2.465757808219178,'2022-08-03',4, 1),
('0xC21D5d71fDFf09025dE5c261E90b279E07BBD44d',220, 1,12, 3,17.26021780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xC21D5d71fDFf09025dE5c261E90b279E07BBD44d',221, 1,19, 3,28.76681780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xC21D5d71fDFf09025dE5c261E90b279E07BBD44d',222, 1,26, 3,40.27341780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xC21D5d71fDFf09025dE5c261E90b279E07BBD44d',223, 1,14, 3,20.54781780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xC21D5d71fDFf09025dE5c261E90b279E07BBD44d',224, 1,10, 3,13.972617808219178, 2.465757808219178,'2022-08-03',4, 1),
('0xC21D5d71fDFf09025dE5c261E90b279E07BBD44d',225, 1,40, 3,63.28661780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xC21D5d71fDFf09025dE5c261E90b279E07BBD44d',226, 1,9, 3,12.328817808219178, 2.465757808219178,'2022-08-03',4, 1),
('0xC21D5d71fDFf09025dE5c261E90b279E07BBD44d',227, 1,11, 3,15.616417808219177, 2.465757808219178,'2022-08-03',4, 1),
('0xC21D5d71fDFf09025dE5c261E90b279E07BBD44d',228, 1,36, 3,56.711417808219174, 2.465757808219178,'2022-08-03',4, 1),
('0xC21D5d71fDFf09025dE5c261E90b279E07BBD44d',229, 1,24, 3,36.985817808219174, 2.465757808219178,'2022-08-03',4, 1),
('0x9c66d6AF8865318ac4b62D957Af0E288BC961bd4',230, 1,32, 3,50.13621780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x9c66d6AF8865318ac4b62D957Af0E288BC961bd4',231, 1,90, 3,128.21991780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x9c66d6AF8865318ac4b62D957Af0E288BC961bd4',232, 1,37, 3,58.35521780821917, 2.465757808219178,'2022-08-03',4, 1),
('0x9c66d6AF8865318ac4b62D957Af0E288BC961bd4',233, 1,43, 3,68.21801780821919, 2.465757808219178,'2022-08-03',4, 1),
('0x9c66d6AF8865318ac4b62D957Af0E288BC961bd4',234, 1,31, 3,48.49241780821917, 2.465757808219178,'2022-08-03',4, 1),
('0x9c66d6AF8865318ac4b62D957Af0E288BC961bd4',235, 1,24, 3,36.985817808219174, 2.465757808219178,'2022-08-03',4, 1),
('0x9c66d6AF8865318ac4b62D957Af0E288BC961bd4',236, 1,21, 3,32.05441780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x9c66d6AF8865318ac4b62D957Af0E288BC961bd4',237, 1,13, 3,18.90401780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x9c66d6AF8865318ac4b62D957Af0E288BC961bd4',238, 1,9, 3,12.328817808219178, 2.465757808219178,'2022-08-03',4, 1),
('0x9c66d6AF8865318ac4b62D957Af0E288BC961bd4',239, 1,19, 3,28.76681780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xed9Eec6057cBc2fa358AB73D24Cda1B550e8d55B',240, 1,16, 3,23.83541780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xed9Eec6057cBc2fa358AB73D24Cda1B550e8d55B',241, 1,15, 3,22.19161780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xed9Eec6057cBc2fa358AB73D24Cda1B550e8d55B',242, 1,50, 3,79.72461780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xed9Eec6057cBc2fa358AB73D24Cda1B550e8d55B',243, 1,39, 3,61.64281780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xed9Eec6057cBc2fa358AB73D24Cda1B550e8d55B',244, 1,13, 3,18.90401780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xed9Eec6057cBc2fa358AB73D24Cda1B550e8d55B',245, 1,29, 3,45.204817808219175, 2.465757808219178,'2022-08-03',4, 1),
('0xed9Eec6057cBc2fa358AB73D24Cda1B550e8d55B',246, 1,29, 3,45.204817808219175, 2.465757808219178,'2022-08-03',4, 1),
('0xed9Eec6057cBc2fa358AB73D24Cda1B550e8d55B',247, 1,34, 3,53.42381780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xed9Eec6057cBc2fa358AB73D24Cda1B550e8d55B',248, 1,14, 3,20.54781780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xed9Eec6057cBc2fa358AB73D24Cda1B550e8d55B',249, 1,39, 3,61.64281780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x0D1C1929852ec623b595DD8315D960768Bd7d99c',250, 1,30, 3,46.848617808219174, 2.465757808219178,'2022-08-03',4, 1),
('0x0D1C1929852ec623b595DD8315D960768Bd7d99c',251, 1,19, 3,28.76681780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x0D1C1929852ec623b595DD8315D960768Bd7d99c',252, 1,13, 3,18.90401780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x0D1C1929852ec623b595DD8315D960768Bd7d99c',253, 1,61, 3,97.80641780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x0D1C1929852ec623b595DD8315D960768Bd7d99c',254, 1,16, 3,23.83541780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x0D1C1929852ec623b595DD8315D960768Bd7d99c',255, 1,13, 3,18.90401780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x0D1C1929852ec623b595DD8315D960768Bd7d99c',256, 1,38, 3,59.99901780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x0D1C1929852ec623b595DD8315D960768Bd7d99c',257, 1,33, 3,51.78001780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x0D1C1929852ec623b595DD8315D960768Bd7d99c',258, 1,24, 3,36.985817808219174, 2.465757808219178,'2022-08-03',4, 1),
('0x0D1C1929852ec623b595DD8315D960768Bd7d99c',259, 1,9, 3,12.328817808219178, 2.465757808219178,'2022-08-03',4, 1),
('0x0b8D9df2Cf0FF52aeC72381CCd6F5D60857Cfb67',260, 1,11, 3,15.616417808219177, 2.465757808219178,'2022-08-03',4, 1),
('0x0b8D9df2Cf0FF52aeC72381CCd6F5D60857Cfb67',261, 1,10, 3,13.972617808219178, 2.465757808219178,'2022-08-03',4, 1),
('0x0b8D9df2Cf0FF52aeC72381CCd6F5D60857Cfb67',262, 1,29, 3,45.204817808219175, 2.465757808219178,'2022-08-03',4, 1),
('0x0b8D9df2Cf0FF52aeC72381CCd6F5D60857Cfb67',263, 1,12, 3,17.26021780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x0b8D9df2Cf0FF52aeC72381CCd6F5D60857Cfb67',264, 1,28, 3,43.56101780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x0b8D9df2Cf0FF52aeC72381CCd6F5D60857Cfb67',265, 1,34, 3,53.42381780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x0b8D9df2Cf0FF52aeC72381CCd6F5D60857Cfb67',266, 1,9, 3,12.328817808219178, 2.465757808219178,'2022-08-03',4, 1),
('0x0b8D9df2Cf0FF52aeC72381CCd6F5D60857Cfb67',267, 1,12, 3,17.26021780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x0b8D9df2Cf0FF52aeC72381CCd6F5D60857Cfb67',268, 1,42, 3,66.57421780821919, 2.465757808219178,'2022-08-03',4, 1),
('0x0b8D9df2Cf0FF52aeC72381CCd6F5D60857Cfb67',269, 1,27, 3,41.91721780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xd26143fF46C31B18C85639C4531408d004cB2A1C',270, 1,26, 3,40.27341780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xd26143fF46C31B18C85639C4531408d004cB2A1C',271, 1,83, 3,122.46591780821919, 2.465757808219178,'2022-08-03',4, 1),
('0xd26143fF46C31B18C85639C4531408d004cB2A1C',272, 1,16, 3,23.83541780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xd26143fF46C31B18C85639C4531408d004cB2A1C',273, 1,87, 3,125.75391780821919, 2.465757808219178,'2022-08-03',4, 1),
('0xd26143fF46C31B18C85639C4531408d004cB2A1C',274, 1,38, 3,59.99901780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xd26143fF46C31B18C85639C4531408d004cB2A1C',275, 1,23, 3,35.342017808219175, 2.465757808219178,'2022-08-03',4, 1),
('0xd26143fF46C31B18C85639C4531408d004cB2A1C',276, 1,47, 3,74.79321780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xd26143fF46C31B18C85639C4531408d004cB2A1C',277, 1,31, 3,48.49241780821917, 2.465757808219178,'2022-08-03',4, 1),
('0xd26143fF46C31B18C85639C4531408d004cB2A1C',278, 1,40, 3,63.28661780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xd26143fF46C31B18C85639C4531408d004cB2A1C',279, 1,17, 3,25.47921780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x2A215fc21873da248117abc4268631D1fC675514',280, 1,36, 3,56.711417808219174, 2.465757808219178,'2022-08-03',4, 1),
('0x2A215fc21873da248117abc4268631D1fC675514',281, 1,23, 3,35.342017808219175, 2.465757808219178,'2022-08-03',4, 1),
('0x2A215fc21873da248117abc4268631D1fC675514',282, 1,19, 3,28.76681780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x2A215fc21873da248117abc4268631D1fC675514',283, 1,16, 3,23.83541780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x2A215fc21873da248117abc4268631D1fC675514',284, 1,20, 3,30.41061780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x2A215fc21873da248117abc4268631D1fC675514',285, 1,13, 3,18.90401780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x2A215fc21873da248117abc4268631D1fC675514',286, 1,9, 3,12.328817808219178, 2.465757808219178,'2022-08-03',4, 1),
('0x2A215fc21873da248117abc4268631D1fC675514',287, 1,42, 3,66.57421780821919, 2.465757808219178,'2022-08-03',4, 1),
('0x2A215fc21873da248117abc4268631D1fC675514',288, 1,17, 3,25.47921780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x2A215fc21873da248117abc4268631D1fC675514',289, 1,17, 3,25.47921780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xA9A35d2513a033c0a817213C8c825C8f75dE2377',290, 1,28, 3,43.56101780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xA9A35d2513a033c0a817213C8c825C8f75dE2377',291, 1,11, 3,15.616417808219177, 2.465757808219178,'2022-08-03',4, 1),
('0xA9A35d2513a033c0a817213C8c825C8f75dE2377',292, 1,51, 3,81.36841780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xA9A35d2513a033c0a817213C8c825C8f75dE2377',293, 1,17, 3,25.47921780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xA9A35d2513a033c0a817213C8c825C8f75dE2377',294, 1,22, 3,33.69821780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xA9A35d2513a033c0a817213C8c825C8f75dE2377',295, 1,15, 3,22.19161780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xA9A35d2513a033c0a817213C8c825C8f75dE2377',296, 1,13, 3,18.90401780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xA9A35d2513a033c0a817213C8c825C8f75dE2377',297, 1,16, 3,23.83541780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xA9A35d2513a033c0a817213C8c825C8f75dE2377',298, 1,23, 3,35.342017808219175, 2.465757808219178,'2022-08-03',4, 1),
('0xA9A35d2513a033c0a817213C8c825C8f75dE2377',299, 1,47, 3,74.79321780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x97b31a313a037fa96B72c0bAd728E908B8c53d77',300, 1,43, 3,68.21801780821919, 2.465757808219178,'2022-08-03',4, 1),
('0x97b31a313a037fa96B72c0bAd728E908B8c53d77',301, 1,28, 3,43.56101780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x97b31a313a037fa96B72c0bAd728E908B8c53d77',302, 1,50, 3,79.72461780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x97b31a313a037fa96B72c0bAd728E908B8c53d77',303, 1,22, 3,33.69821780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x97b31a313a037fa96B72c0bAd728E908B8c53d77',304, 1,26, 3,40.27341780821918, 2.465757808219178,'2022-08-03',4, 1),
('0x97b31a313a037fa96B72c0bAd728E908B8c53d77',306, 1,35, 3,55.067617808219175, 2.465757808219178,'2022-08-03',4, 1),
('0x97b31a313a037fa96B72c0bAd728E908B8c53d77',307, 1,35, 3,55.067617808219175, 2.465757808219178,'2022-08-03',4, 1),
('0x97b31a313a037fa96B72c0bAd728E908B8c53d77',308, 1,24, 3,36.985817808219174, 2.465757808219178,'2022-08-03',4, 1),
('0x97b31a313a037fa96B72c0bAd728E908B8c53d77',309, 1,17, 3,25.47921780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xE12B200D975195ce356A43Dc8eaB2f0539405697',305, 1,27, 3,41.91721780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xE12B200D975195ce356A43Dc8eaB2f0539405697',811, 1,10, 0,16.4383, 0.0,'2022-08-03',4, 0),
('0xE12B200D975195ce356A43Dc8eaB2f0539405697',72, 1,7, 0,11.5069, 0.0,'2022-08-03',4, 0),
('0xE12B200D975195ce356A43Dc8eaB2f0539405697',376, 1,7, 0,11.5069, 0.0,'2022-08-03',4, 0),
('0xE12B200D975195ce356A43Dc8eaB2f0539405697',790, 1,7, 0,11.5069, 0.0,'2022-08-03',4, 0),
('0xE12B200D975195ce356A43Dc8eaB2f0539405697',404, 1,38, 6,36.9858, 4.93152,'2022-08-03',4, 0),
('0xE12B200D975195ce356A43Dc8eaB2f0539405697',847, 1,11, 0,13.1507, 0.0,'2022-08-03',4, 0),
('0xE12B200D975195ce356A43Dc8eaB2f0539405697',159, 1,8, 0,6.57536, 0.0,'2022-08-03',4, 0),
('0xE12B200D975195ce356A43Dc8eaB2f0539405697',589, 1,10, 0,8.2192, 0.0,'2022-08-03',4, 0),
('0xE12B200D975195ce356A43Dc8eaB2f0539405697',345, 1,8, 6,6.57536, 4.93152,'2022-08-03',4, 0),
('0xE12B200D975195ce356A43Dc8eaB2f0539405697',139, 1,6, 6,4.93152, 4.93152,'2022-08-03',4, 0),
('0xE12B200D975195ce356A43Dc8eaB2f0539405697',392, 1,4, 4,3.28768, 3.28768,'2022-08-03',4, 0),
('0xE12B200D975195ce356A43Dc8eaB2f0539405697',828, 1,2, 2,1.64384, 1.64384,'2022-08-03',4, 0),
('0xDDba4d89F8463AB953142468d830311c3a060036',310, 1,11, 3,15.616417808219177, 2.465757808219178,'2022-08-03',4, 1),
('0xDDba4d89F8463AB953142468d830311c3a060036',311, 1,10, 3,13.972617808219178, 2.465757808219178,'2022-08-03',4, 1),
('0xDDba4d89F8463AB953142468d830311c3a060036',312, 1,41, 3,64.93041780821919, 2.465757808219178,'2022-08-03',4, 1),
('0xDDba4d89F8463AB953142468d830311c3a060036',313, 1,15, 3,22.19161780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xDDba4d89F8463AB953142468d830311c3a060036',314, 1,25, 3,38.62961780821917, 2.465757808219178,'2022-08-03',4, 1),
('0xDDba4d89F8463AB953142468d830311c3a060036',315, 1,56, 3,89.58741780821919, 2.465757808219178,'2022-08-03',4, 1),
('0xDDba4d89F8463AB953142468d830311c3a060036',316, 1,28, 3,43.56101780821918, 2.465757808219178,'2022-08-03',4, 1),
('0xDDba4d89F8463AB953142468d830311c3a060036',317, 1,39, 3,61.64281780821918, 2.465757808219178,'2022-08-03',4, 1),
